pv_power_kw,timestamp,hour,month,day_of_year
0.0,2020-01-01 00:10:00,0,1,1
0.0,2020-01-01 00:25:00,0,1,1
0.0,2020-01-01 00:40:00,0,1,1
0.0,2020-01-01 00:55:00,0,1,1
0.0,2020-01-01 01:10:00,1,1,1
0.0,2020-01-01 01:25:00,1,1,1
0.0,2020-01-01 01:40:00,1,1,1
0.0,2020-01-01 01:55:00,1,1,1
0.0,2020-01-01 02:10:00,2,1,1
0.0,2020-01-01 02:25:00,2,1,1
0.0,2020-01-01 02:40:00,2,1,1
0.0,2020-01-01 02:55:00,2,1,1
0.0,2020-01-01 03:10:00,3,1,1
0.0,2020-01-01 03:25:00,3,1,1
0.0,2020-01-01 03:40:00,3,1,1
0.0,2020-01-01 03:55:00,3,1,1
0.0,2020-01-01 04:10:00,4,1,1
0.0,2020-01-01 04:25:00,4,1,1
0.0,2020-01-01 04:40:00,4,1,1
0.0,2020-01-01 04:55:00,4,1,1
0.0,2020-01-01 05:10:00,5,1,1
0.0,2020-01-01 05:25:00,5,1,1
0.0,2020-01-01 05:40:00,5,1,1
0.0,2020-01-01 05:55:00,5,1,1
0.0,2020-01-01 06:10:00,6,1,1
1.24905,2020-01-01 06:25:00,6,1,1
2.4981,2020-01-01 06:40:00,6,1,1
3.74715,2020-01-01 06:55:00,6,1,1
4.9962,2020-01-01 07:10:00,7,1,1
7.2333750000000006,2020-01-01 07:25:00,7,1,1
9.47055,2020-01-01 07:40:00,7,1,1
11.707725,2020-01-01 07:55:00,7,1,1
13.9449,2020-01-01 08:10:00,8,1,1
15.138375,2020-01-01 08:25:00,8,1,1
16.33185,2020-01-01 08:40:00,8,1,1
17.525325,2020-01-01 08:55:00,8,1,1
18.718799999999998,2020-01-01 09:10:00,9,1,1
19.380674999999997,2020-01-01 09:25:00,9,1,1
20.04255,2020-01-01 09:40:00,9,1,1
20.704425,2020-01-01 09:55:00,9,1,1
21.3663,2020-01-01 10:10:00,10,1,1
21.553575,2020-01-01 10:25:00,10,1,1
21.740850000000002,2020-01-01 10:40:00,10,1,1
21.928125,2020-01-01 10:55:00,10,1,1
22.1154,2020-01-01 11:10:00,11,1,1
21.672225,2020-01-01 11:25:00,11,1,1
21.22905,2020-01-01 11:40:00,11,1,1
20.785875,2020-01-01 11:55:00,11,1,1
20.3427,2020-01-01 12:10:00,12,1,1
19.51185,2020-01-01 12:25:00,12,1,1
18.680999999999997,2020-01-01 12:40:00,12,1,1
17.85015,2020-01-01 12:55:00,12,1,1
17.019299999999998,2020-01-01 13:10:00,13,1,1
15.358949999999998,2020-01-01 13:25:00,13,1,1
13.698599999999999,2020-01-01 13:40:00,13,1,1
12.03825,2020-01-01 13:55:00,13,1,1
10.3779,2020-01-01 14:10:00,14,1,1
7.783425,2020-01-01 14:25:00,14,1,1
5.18895,2020-01-01 14:40:00,14,1,1
2.594475,2020-01-01 14:55:00,14,1,1
0.0,2020-01-01 15:10:00,15,1,1
0.0,2020-01-01 15:25:00,15,1,1
0.0,2020-01-01 15:40:00,15,1,1
0.0,2020-01-01 15:55:00,15,1,1
0.0,2020-01-01 16:10:00,16,1,1
0.0,2020-01-01 16:25:00,16,1,1
0.0,2020-01-01 16:40:00,16,1,1
0.0,2020-01-01 16:55:00,16,1,1
0.0,2020-01-01 17:10:00,17,1,1
0.0,2020-01-01 17:25:00,17,1,1
0.0,2020-01-01 17:40:00,17,1,1
0.0,2020-01-01 17:55:00,17,1,1
0.0,2020-01-01 18:10:00,18,1,1
0.0,2020-01-01 18:25:00,18,1,1
0.0,2020-01-01 18:40:00,18,1,1
0.0,2020-01-01 18:55:00,18,1,1
0.0,2020-01-01 19:10:00,19,1,1
0.0,2020-01-01 19:25:00,19,1,1
0.0,2020-01-01 19:40:00,19,1,1
0.0,2020-01-01 19:55:00,19,1,1
0.0,2020-01-01 20:10:00,20,1,1
0.0,2020-01-01 20:25:00,20,1,1
0.0,2020-01-01 20:40:00,20,1,1
0.0,2020-01-01 20:55:00,20,1,1
0.0,2020-01-01 21:10:00,21,1,1
0.0,2020-01-01 21:25:00,21,1,1
0.0,2020-01-01 21:40:00,21,1,1
0.0,2020-01-01 21:55:00,21,1,1
0.0,2020-01-01 22:10:00,22,1,1
0.0,2020-01-01 22:25:00,22,1,1
0.0,2020-01-01 22:40:00,22,1,1
0.0,2020-01-01 22:55:00,22,1,1
0.0,2020-01-01 23:10:00,23,1,1
0.0,2020-01-01 23:25:00,23,1,1
0.0,2020-01-01 23:40:00,23,1,1
0.0,2020-01-01 23:55:00,23,1,1
0.0,2020-01-02 00:10:00,0,1,2
0.0,2020-01-02 00:25:00,0,1,2
0.0,2020-01-02 00:40:00,0,1,2
0.0,2020-01-02 00:55:00,0,1,2
0.0,2020-01-02 01:10:00,1,1,2
0.0,2020-01-02 01:25:00,1,1,2
0.0,2020-01-02 01:40:00,1,1,2
0.0,2020-01-02 01:55:00,1,1,2
0.0,2020-01-02 02:10:00,2,1,2
0.0,2020-01-02 02:25:00,2,1,2
0.0,2020-01-02 02:40:00,2,1,2
0.0,2020-01-02 02:55:00,2,1,2
0.0,2020-01-02 03:10:00,3,1,2
0.0,2020-01-02 03:25:00,3,1,2
0.0,2020-01-02 03:40:00,3,1,2
0.0,2020-01-02 03:55:00,3,1,2
0.0,2020-01-02 04:10:00,4,1,2
0.0,2020-01-02 04:25:00,4,1,2
0.0,2020-01-02 04:40:00,4,1,2
0.0,2020-01-02 04:55:00,4,1,2
0.0,2020-01-02 05:10:00,5,1,2
0.0,2020-01-02 05:25:00,5,1,2
0.0,2020-01-02 05:40:00,5,1,2
0.0,2020-01-02 05:55:00,5,1,2
0.0,2020-01-02 06:10:00,6,1,2
1.2400499999999999,2020-01-02 06:25:00,6,1,2
2.4800999999999997,2020-01-02 06:40:00,6,1,2
3.7201499999999994,2020-01-02 06:55:00,6,1,2
4.9601999999999995,2020-01-02 07:10:00,7,1,2
7.1949,2020-01-02 07:25:00,7,1,2
9.4296,2020-01-02 07:40:00,7,1,2
11.6643,2020-01-02 07:55:00,7,1,2
13.899,2020-01-02 08:10:00,8,1,2
15.08865,2020-01-02 08:25:00,8,1,2
16.278299999999998,2020-01-02 08:40:00,8,1,2
17.46795,2020-01-02 08:55:00,8,1,2
18.6576,2020-01-02 09:10:00,9,1,2
19.19415,2020-01-02 09:25:00,9,1,2
19.7307,2020-01-02 09:40:00,9,1,2
20.267249999999997,2020-01-02 09:55:00,9,1,2
20.8038,2020-01-02 10:10:00,10,1,2
20.937375,2020-01-02 10:25:00,10,1,2
21.070949999999996,2020-01-02 10:40:00,10,1,2
21.204524999999997,2020-01-02 10:55:00,10,1,2
21.338099999999997,2020-01-02 11:10:00,11,1,2
20.853074999999997,2020-01-02 11:25:00,11,1,2
20.368049999999997,2020-01-02 11:40:00,11,1,2
19.883025,2020-01-02 11:55:00,11,1,2
19.398,2020-01-02 12:10:00,12,1,2
18.5793,2020-01-02 12:25:00,12,1,2
17.7606,2020-01-02 12:40:00,12,1,2
16.9419,2020-01-02 12:55:00,12,1,2
16.1232,2020-01-02 13:10:00,13,1,2
14.637675000000002,2020-01-02 13:25:00,13,1,2
13.15215,2020-01-02 13:40:00,13,1,2
11.666625,2020-01-02 13:55:00,13,1,2
10.1811,2020-01-02 14:10:00,14,1,2
7.6358250000000005,2020-01-02 14:25:00,14,1,2
5.09055,2020-01-02 14:40:00,14,1,2
2.545275,2020-01-02 14:55:00,14,1,2
0.0,2020-01-02 15:10:00,15,1,2
0.0,2020-01-02 15:25:00,15,1,2
0.0,2020-01-02 15:40:00,15,1,2
0.0,2020-01-02 15:55:00,15,1,2
0.0,2020-01-02 16:10:00,16,1,2
0.0,2020-01-02 16:25:00,16,1,2
0.0,2020-01-02 16:40:00,16,1,2
0.0,2020-01-02 16:55:00,16,1,2
0.0,2020-01-02 17:10:00,17,1,2
0.0,2020-01-02 17:25:00,17,1,2
0.0,2020-01-02 17:40:00,17,1,2
0.0,2020-01-02 17:55:00,17,1,2
0.0,2020-01-02 18:10:00,18,1,2
0.0,2020-01-02 18:25:00,18,1,2
0.0,2020-01-02 18:40:00,18,1,2
0.0,2020-01-02 18:55:00,18,1,2
0.0,2020-01-02 19:10:00,19,1,2
0.0,2020-01-02 19:25:00,19,1,2
0.0,2020-01-02 19:40:00,19,1,2
0.0,2020-01-02 19:55:00,19,1,2
0.0,2020-01-02 20:10:00,20,1,2
0.0,2020-01-02 20:25:00,20,1,2
0.0,2020-01-02 20:40:00,20,1,2
0.0,2020-01-02 20:55:00,20,1,2
0.0,2020-01-02 21:10:00,21,1,2
0.0,2020-01-02 21:25:00,21,1,2
0.0,2020-01-02 21:40:00,21,1,2
0.0,2020-01-02 21:55:00,21,1,2
0.0,2020-01-02 22:10:00,22,1,2
0.0,2020-01-02 22:25:00,22,1,2
0.0,2020-01-02 22:40:00,22,1,2
0.0,2020-01-02 22:55:00,22,1,2
0.0,2020-01-02 23:10:00,23,1,2
0.0,2020-01-02 23:25:00,23,1,2
0.0,2020-01-02 23:40:00,23,1,2
0.0,2020-01-02 23:55:00,23,1,2
0.0,2020-01-03 00:10:00,0,1,3
0.0,2020-01-03 00:25:00,0,1,3
0.0,2020-01-03 00:40:00,0,1,3
0.0,2020-01-03 00:55:00,0,1,3
0.0,2020-01-03 01:10:00,1,1,3
0.0,2020-01-03 01:25:00,1,1,3
0.0,2020-01-03 01:40:00,1,1,3
0.0,2020-01-03 01:55:00,1,1,3
0.0,2020-01-03 02:10:00,2,1,3
0.0,2020-01-03 02:25:00,2,1,3
0.0,2020-01-03 02:40:00,2,1,3
0.0,2020-01-03 02:55:00,2,1,3
0.0,2020-01-03 03:10:00,3,1,3
0.0,2020-01-03 03:25:00,3,1,3
0.0,2020-01-03 03:40:00,3,1,3
0.0,2020-01-03 03:55:00,3,1,3
0.0,2020-01-03 04:10:00,4,1,3
0.0,2020-01-03 04:25:00,4,1,3
0.0,2020-01-03 04:40:00,4,1,3
0.0,2020-01-03 04:55:00,4,1,3
0.0,2020-01-03 05:10:00,5,1,3
0.0,2020-01-03 05:25:00,5,1,3
0.0,2020-01-03 05:40:00,5,1,3
0.0,2020-01-03 05:55:00,5,1,3
0.0,2020-01-03 06:10:00,6,1,3
1.3036500000000002,2020-01-03 06:25:00,6,1,3
2.6073000000000004,2020-01-03 06:40:00,6,1,3
3.9109500000000006,2020-01-03 06:55:00,6,1,3
5.214600000000001,2020-01-03 07:10:00,7,1,3
7.35465,2020-01-03 07:25:00,7,1,3
9.4947,2020-01-03 07:40:00,7,1,3
11.63475,2020-01-03 07:55:00,7,1,3
13.774799999999999,2020-01-03 08:10:00,8,1,3
14.84145,2020-01-03 08:25:00,8,1,3
15.908100000000001,2020-01-03 08:40:00,8,1,3
16.97475,2020-01-03 08:55:00,8,1,3
18.041400000000003,2020-01-03 09:10:00,9,1,3
18.556650000000005,2020-01-03 09:25:00,9,1,3
19.071900000000003,2020-01-03 09:40:00,9,1,3
19.58715,2020-01-03 09:55:00,9,1,3
20.102400000000003,2020-01-03 10:10:00,10,1,3
20.196450000000002,2020-01-03 10:25:00,10,1,3
20.2905,2020-01-03 10:40:00,10,1,3
20.38455,2020-01-03 10:55:00,10,1,3
20.4786,2020-01-03 11:10:00,11,1,3
20.198025,2020-01-03 11:25:00,11,1,3
19.917450000000002,2020-01-03 11:40:00,11,1,3
19.636875,2020-01-03 11:55:00,11,1,3
19.3563,2020-01-03 12:10:00,12,1,3
18.6087,2020-01-03 12:25:00,12,1,3
17.8611,2020-01-03 12:40:00,12,1,3
17.113500000000002,2020-01-03 12:55:00,12,1,3
16.3659,2020-01-03 13:10:00,13,1,3
14.907975,2020-01-03 13:25:00,13,1,3
13.450050000000001,2020-01-03 13:40:00,13,1,3
11.992125,2020-01-03 13:55:00,13,1,3
10.5342,2020-01-03 14:10:00,14,1,3
7.900650000000001,2020-01-03 14:25:00,14,1,3
5.2671,2020-01-03 14:40:00,14,1,3
2.6335499999999996,2020-01-03 14:55:00,14,1,3
0.0,2020-01-03 15:10:00,15,1,3
0.0,2020-01-03 15:25:00,15,1,3
0.0,2020-01-03 15:40:00,15,1,3
0.0,2020-01-03 15:55:00,15,1,3
0.0,2020-01-03 16:10:00,16,1,3
0.0,2020-01-03 16:25:00,16,1,3
0.0,2020-01-03 16:40:00,16,1,3
0.0,2020-01-03 16:55:00,16,1,3
0.0,2020-01-03 17:10:00,17,1,3
0.0,2020-01-03 17:25:00,17,1,3
0.0,2020-01-03 17:40:00,17,1,3
0.0,2020-01-03 17:55:00,17,1,3
0.0,2020-01-03 18:10:00,18,1,3
0.0,2020-01-03 18:25:00,18,1,3
0.0,2020-01-03 18:40:00,18,1,3
0.0,2020-01-03 18:55:00,18,1,3
0.0,2020-01-03 19:10:00,19,1,3
0.0,2020-01-03 19:25:00,19,1,3
0.0,2020-01-03 19:40:00,19,1,3
0.0,2020-01-03 19:55:00,19,1,3
0.0,2020-01-03 20:10:00,20,1,3
0.0,2020-01-03 20:25:00,20,1,3
0.0,2020-01-03 20:40:00,20,1,3
0.0,2020-01-03 20:55:00,20,1,3
0.0,2020-01-03 21:10:00,21,1,3
0.0,2020-01-03 21:25:00,21,1,3
0.0,2020-01-03 21:40:00,21,1,3
0.0,2020-01-03 21:55:00,21,1,3
0.0,2020-01-03 22:10:00,22,1,3
0.0,2020-01-03 22:25:00,22,1,3
0.0,2020-01-03 22:40:00,22,1,3
0.0,2020-01-03 22:55:00,22,1,3
0.0,2020-01-03 23:10:00,23,1,3
0.0,2020-01-03 23:25:00,23,1,3
0.0,2020-01-03 23:40:00,23,1,3
0.0,2020-01-03 23:55:00,23,1,3
0.0,2020-01-04 00:10:00,0,1,4
0.0,2020-01-04 00:25:00,0,1,4
0.0,2020-01-04 00:40:00,0,1,4
0.0,2020-01-04 00:55:00,0,1,4
0.0,2020-01-04 01:10:00,1,1,4
0.0,2020-01-04 01:25:00,1,1,4
0.0,2020-01-04 01:40:00,1,1,4
0.0,2020-01-04 01:55:00,1,1,4
0.0,2020-01-04 02:10:00,2,1,4
0.0,2020-01-04 02:25:00,2,1,4
0.0,2020-01-04 02:40:00,2,1,4
0.0,2020-01-04 02:55:00,2,1,4
0.0,2020-01-04 03:10:00,3,1,4
0.0,2020-01-04 03:25:00,3,1,4
0.0,2020-01-04 03:40:00,3,1,4
0.0,2020-01-04 03:55:00,3,1,4
0.0,2020-01-04 04:10:00,4,1,4
0.0,2020-01-04 04:25:00,4,1,4
0.0,2020-01-04 04:40:00,4,1,4
0.0,2020-01-04 04:55:00,4,1,4
0.0,2020-01-04 05:10:00,5,1,4
0.0,2020-01-04 05:25:00,5,1,4
0.0,2020-01-04 05:40:00,5,1,4
0.0,2020-01-04 05:55:00,5,1,4
0.0,2020-01-04 06:10:00,6,1,4
0.199125,2020-01-04 06:25:00,6,1,4
0.39825,2020-01-04 06:40:00,6,1,4
0.597375,2020-01-04 06:55:00,6,1,4
0.7965,2020-01-04 07:10:00,7,1,4
2.8533000000000004,2020-01-04 07:25:00,7,1,4
4.910100000000001,2020-01-04 07:40:00,7,1,4
6.966900000000001,2020-01-04 07:55:00,7,1,4
9.023700000000002,2020-01-04 08:10:00,8,1,4
11.545275,2020-01-04 08:25:00,8,1,4
14.06685,2020-01-04 08:40:00,8,1,4
16.588425,2020-01-04 08:55:00,8,1,4
19.11,2020-01-04 09:10:00,9,1,4
19.3578,2020-01-04 09:25:00,9,1,4
19.605600000000003,2020-01-04 09:40:00,9,1,4
19.8534,2020-01-04 09:55:00,9,1,4
20.101200000000002,2020-01-04 10:10:00,10,1,4
20.251575000000003,2020-01-04 10:25:00,10,1,4
20.40195,2020-01-04 10:40:00,10,1,4
20.552325,2020-01-04 10:55:00,10,1,4
20.7027,2020-01-04 11:10:00,11,1,4
20.38665,2020-01-04 11:25:00,11,1,4
20.0706,2020-01-04 11:40:00,11,1,4
19.754550000000002,2020-01-04 11:55:00,11,1,4
19.4385,2020-01-04 12:10:00,12,1,4
18.603,2020-01-04 12:25:00,12,1,4
17.7675,2020-01-04 12:40:00,12,1,4
16.932,2020-01-04 12:55:00,12,1,4
16.0965,2020-01-04 13:10:00,13,1,4
14.6571,2020-01-04 13:25:00,13,1,4
13.217699999999999,2020-01-04 13:40:00,13,1,4
11.778299999999998,2020-01-04 13:55:00,13,1,4
10.338899999999999,2020-01-04 14:10:00,14,1,4
7.754174999999999,2020-01-04 14:25:00,14,1,4
5.169449999999999,2020-01-04 14:40:00,14,1,4
2.5847249999999997,2020-01-04 14:55:00,14,1,4
0.0,2020-01-04 15:10:00,15,1,4
0.0,2020-01-04 15:25:00,15,1,4
0.0,2020-01-04 15:40:00,15,1,4
0.0,2020-01-04 15:55:00,15,1,4
0.0,2020-01-04 16:10:00,16,1,4
0.0,2020-01-04 16:25:00,16,1,4
0.0,2020-01-04 16:40:00,16,1,4
0.0,2020-01-04 16:55:00,16,1,4
0.0,2020-01-04 17:10:00,17,1,4
0.0,2020-01-04 17:25:00,17,1,4
0.0,2020-01-04 17:40:00,17,1,4
0.0,2020-01-04 17:55:00,17,1,4
0.0,2020-01-04 18:10:00,18,1,4
0.0,2020-01-04 18:25:00,18,1,4
0.0,2020-01-04 18:40:00,18,1,4
0.0,2020-01-04 18:55:00,18,1,4
0.0,2020-01-04 19:10:00,19,1,4
0.0,2020-01-04 19:25:00,19,1,4
0.0,2020-01-04 19:40:00,19,1,4
0.0,2020-01-04 19:55:00,19,1,4
0.0,2020-01-04 20:10:00,20,1,4
0.0,2020-01-04 20:25:00,20,1,4
0.0,2020-01-04 20:40:00,20,1,4
0.0,2020-01-04 20:55:00,20,1,4
0.0,2020-01-04 21:10:00,21,1,4
0.0,2020-01-04 21:25:00,21,1,4
0.0,2020-01-04 21:40:00,21,1,4
0.0,2020-01-04 21:55:00,21,1,4
0.0,2020-01-04 22:10:00,22,1,4
0.0,2020-01-04 22:25:00,22,1,4
0.0,2020-01-04 22:40:00,22,1,4
0.0,2020-01-04 22:55:00,22,1,4
0.0,2020-01-04 23:10:00,23,1,4
0.0,2020-01-04 23:25:00,23,1,4
0.0,2020-01-04 23:40:00,23,1,4
0.0,2020-01-04 23:55:00,23,1,4
0.0,2020-01-05 00:10:00,0,1,5
0.0,2020-01-05 00:25:00,0,1,5
0.0,2020-01-05 00:40:00,0,1,5
0.0,2020-01-05 00:55:00,0,1,5
0.0,2020-01-05 01:10:00,1,1,5
0.0,2020-01-05 01:25:00,1,1,5
0.0,2020-01-05 01:40:00,1,1,5
0.0,2020-01-05 01:55:00,1,1,5
0.0,2020-01-05 02:10:00,2,1,5
0.0,2020-01-05 02:25:00,2,1,5
0.0,2020-01-05 02:40:00,2,1,5
0.0,2020-01-05 02:55:00,2,1,5
0.0,2020-01-05 03:10:00,3,1,5
0.0,2020-01-05 03:25:00,3,1,5
0.0,2020-01-05 03:40:00,3,1,5
0.0,2020-01-05 03:55:00,3,1,5
0.0,2020-01-05 04:10:00,4,1,5
0.0,2020-01-05 04:25:00,4,1,5
0.0,2020-01-05 04:40:00,4,1,5
0.0,2020-01-05 04:55:00,4,1,5
0.0,2020-01-05 05:10:00,5,1,5
0.0,2020-01-05 05:25:00,5,1,5
0.0,2020-01-05 05:40:00,5,1,5
0.0,2020-01-05 05:55:00,5,1,5
0.0,2020-01-05 06:10:00,6,1,5
1.388625,2020-01-05 06:25:00,6,1,5
2.77725,2020-01-05 06:40:00,6,1,5
4.165875,2020-01-05 06:55:00,6,1,5
5.5545,2020-01-05 07:10:00,7,1,5
7.2265500000000005,2020-01-05 07:25:00,7,1,5
8.8986,2020-01-05 07:40:00,7,1,5
10.57065,2020-01-05 07:55:00,7,1,5
12.242700000000001,2020-01-05 08:10:00,8,1,5
13.935375,2020-01-05 08:25:00,8,1,5
15.628050000000002,2020-01-05 08:40:00,8,1,5
17.320725000000003,2020-01-05 08:55:00,8,1,5
19.0134,2020-01-05 09:10:00,9,1,5
19.6872,2020-01-05 09:25:00,9,1,5
20.360999999999997,2020-01-05 09:40:00,9,1,5
21.034799999999997,2020-01-05 09:55:00,9,1,5
21.708599999999997,2020-01-05 10:10:00,10,1,5
21.8466,2020-01-05 10:25:00,10,1,5
21.9846,2020-01-05 10:40:00,10,1,5
22.1226,2020-01-05 10:55:00,10,1,5
22.2606,2020-01-05 11:10:00,11,1,5
21.965025,2020-01-05 11:25:00,11,1,5
21.669449999999998,2020-01-05 11:40:00,11,1,5
21.373874999999998,2020-01-05 11:55:00,11,1,5
21.0783,2020-01-05 12:10:00,12,1,5
20.2104,2020-01-05 12:25:00,12,1,5
19.3425,2020-01-05 12:40:00,12,1,5
18.4746,2020-01-05 12:55:00,12,1,5
17.6067,2020-01-05 13:10:00,13,1,5
16.06365,2020-01-05 13:25:00,13,1,5
14.5206,2020-01-05 13:40:00,13,1,5
12.97755,2020-01-05 13:55:00,13,1,5
11.4345,2020-01-05 14:10:00,14,1,5
8.575875,2020-01-05 14:25:00,14,1,5
5.71725,2020-01-05 14:40:00,14,1,5
2.858625,2020-01-05 14:55:00,14,1,5
0.0,2020-01-05 15:10:00,15,1,5
0.0,2020-01-05 15:25:00,15,1,5
0.0,2020-01-05 15:40:00,15,1,5
0.0,2020-01-05 15:55:00,15,1,5
0.0,2020-01-05 16:10:00,16,1,5
0.0,2020-01-05 16:25:00,16,1,5
0.0,2020-01-05 16:40:00,16,1,5
0.0,2020-01-05 16:55:00,16,1,5
0.0,2020-01-05 17:10:00,17,1,5
0.0,2020-01-05 17:25:00,17,1,5
0.0,2020-01-05 17:40:00,17,1,5
0.0,2020-01-05 17:55:00,17,1,5
0.0,2020-01-05 18:10:00,18,1,5
0.0,2020-01-05 18:25:00,18,1,5
0.0,2020-01-05 18:40:00,18,1,5
0.0,2020-01-05 18:55:00,18,1,5
0.0,2020-01-05 19:10:00,19,1,5
0.0,2020-01-05 19:25:00,19,1,5
0.0,2020-01-05 19:40:00,19,1,5
0.0,2020-01-05 19:55:00,19,1,5
0.0,2020-01-05 20:10:00,20,1,5
0.0,2020-01-05 20:25:00,20,1,5
0.0,2020-01-05 20:40:00,20,1,5
0.0,2020-01-05 20:55:00,20,1,5
0.0,2020-01-05 21:10:00,21,1,5
0.0,2020-01-05 21:25:00,21,1,5
0.0,2020-01-05 21:40:00,21,1,5
0.0,2020-01-05 21:55:00,21,1,5
0.0,2020-01-05 22:10:00,22,1,5
0.0,2020-01-05 22:25:00,22,1,5
0.0,2020-01-05 22:40:00,22,1,5
0.0,2020-01-05 22:55:00,22,1,5
0.0,2020-01-05 23:10:00,23,1,5
0.0,2020-01-05 23:25:00,23,1,5
0.0,2020-01-05 23:40:00,23,1,5
0.0,2020-01-05 23:55:00,23,1,5
0.0,2020-01-06 00:10:00,0,1,6
0.0,2020-01-06 00:25:00,0,1,6
0.0,2020-01-06 00:40:00,0,1,6
0.0,2020-01-06 00:55:00,0,1,6
0.0,2020-01-06 01:10:00,1,1,6
0.0,2020-01-06 01:25:00,1,1,6
0.0,2020-01-06 01:40:00,1,1,6
0.0,2020-01-06 01:55:00,1,1,6
0.0,2020-01-06 02:10:00,2,1,6
0.0,2020-01-06 02:25:00,2,1,6
0.0,2020-01-06 02:40:00,2,1,6
0.0,2020-01-06 02:55:00,2,1,6
0.0,2020-01-06 03:10:00,3,1,6
0.0,2020-01-06 03:25:00,3,1,6
0.0,2020-01-06 03:40:00,3,1,6
0.0,2020-01-06 03:55:00,3,1,6
0.0,2020-01-06 04:10:00,4,1,6
0.0,2020-01-06 04:25:00,4,1,6
0.0,2020-01-06 04:40:00,4,1,6
0.0,2020-01-06 04:55:00,4,1,6
0.0,2020-01-06 05:10:00,5,1,6
0.0,2020-01-06 05:25:00,5,1,6
0.0,2020-01-06 05:40:00,5,1,6
0.0,2020-01-06 05:55:00,5,1,6
0.0,2020-01-06 06:10:00,6,1,6
1.3524749999999999,2020-01-06 06:25:00,6,1,6
2.7049499999999997,2020-01-06 06:40:00,6,1,6
4.057424999999999,2020-01-06 06:55:00,6,1,6
5.4098999999999995,2020-01-06 07:10:00,7,1,6
7.5066749999999995,2020-01-06 07:25:00,7,1,6
9.603449999999999,2020-01-06 07:40:00,7,1,6
11.700225,2020-01-06 07:55:00,7,1,6
13.797,2020-01-06 08:10:00,8,1,6
14.99895,2020-01-06 08:25:00,8,1,6
16.2009,2020-01-06 08:40:00,8,1,6
17.40285,2020-01-06 08:55:00,8,1,6
18.6048,2020-01-06 09:10:00,9,1,6
19.3341,2020-01-06 09:25:00,9,1,6
20.0634,2020-01-06 09:40:00,9,1,6
20.7927,2020-01-06 09:55:00,9,1,6
21.522,2020-01-06 10:10:00,10,1,6
21.674025,2020-01-06 10:25:00,10,1,6
21.82605,2020-01-06 10:40:00,10,1,6
21.978074999999997,2020-01-06 10:55:00,10,1,6
22.1301,2020-01-06 11:10:00,11,1,6
21.79455,2020-01-06 11:25:00,11,1,6
21.459,2020-01-06 11:40:00,11,1,6
21.12345,2020-01-06 11:55:00,11,1,6
20.7879,2020-01-06 12:10:00,12,1,6
19.9302,2020-01-06 12:25:00,12,1,6
19.072499999999998,2020-01-06 12:40:00,12,1,6
18.2148,2020-01-06 12:55:00,12,1,6
17.3571,2020-01-06 13:10:00,13,1,6
15.8037,2020-01-06 13:25:00,13,1,6
14.2503,2020-01-06 13:40:00,13,1,6
12.6969,2020-01-06 13:55:00,13,1,6
11.1435,2020-01-06 14:10:00,14,1,6
8.365124999999999,2020-01-06 14:25:00,14,1,6
5.586749999999999,2020-01-06 14:40:00,14,1,6
2.808375,2020-01-06 14:55:00,14,1,6
0.03,2020-01-06 15:10:00,15,1,6
0.0225,2020-01-06 15:25:00,15,1,6
0.015,2020-01-06 15:40:00,15,1,6
0.0075,2020-01-06 15:55:00,15,1,6
0.0,2020-01-06 16:10:00,16,1,6
0.0,2020-01-06 16:25:00,16,1,6
0.0,2020-01-06 16:40:00,16,1,6
0.0,2020-01-06 16:55:00,16,1,6
0.0,2020-01-06 17:10:00,17,1,6
0.0,2020-01-06 17:25:00,17,1,6
0.0,2020-01-06 17:40:00,17,1,6
0.0,2020-01-06 17:55:00,17,1,6
0.0,2020-01-06 18:10:00,18,1,6
0.0,2020-01-06 18:25:00,18,1,6
0.0,2020-01-06 18:40:00,18,1,6
0.0,2020-01-06 18:55:00,18,1,6
0.0,2020-01-06 19:10:00,19,1,6
0.0,2020-01-06 19:25:00,19,1,6
0.0,2020-01-06 19:40:00,19,1,6
0.0,2020-01-06 19:55:00,19,1,6
0.0,2020-01-06 20:10:00,20,1,6
0.0,2020-01-06 20:25:00,20,1,6
0.0,2020-01-06 20:40:00,20,1,6
0.0,2020-01-06 20:55:00,20,1,6
0.0,2020-01-06 21:10:00,21,1,6
0.0,2020-01-06 21:25:00,21,1,6
0.0,2020-01-06 21:40:00,21,1,6
0.0,2020-01-06 21:55:00,21,1,6
0.0,2020-01-06 22:10:00,22,1,6
0.0,2020-01-06 22:25:00,22,1,6
0.0,2020-01-06 22:40:00,22,1,6
0.0,2020-01-06 22:55:00,22,1,6
0.0,2020-01-06 23:10:00,23,1,6
0.0,2020-01-06 23:25:00,23,1,6
0.0,2020-01-06 23:40:00,23,1,6
0.0,2020-01-06 23:55:00,23,1,6
0.0,2020-01-07 00:10:00,0,1,7
0.0,2020-01-07 00:25:00,0,1,7
0.0,2020-01-07 00:40:00,0,1,7
0.0,2020-01-07 00:55:00,0,1,7
0.0,2020-01-07 01:10:00,1,1,7
0.0,2020-01-07 01:25:00,1,1,7
0.0,2020-01-07 01:40:00,1,1,7
0.0,2020-01-07 01:55:00,1,1,7
0.0,2020-01-07 02:10:00,2,1,7
0.0,2020-01-07 02:25:00,2,1,7
0.0,2020-01-07 02:40:00,2,1,7
0.0,2020-01-07 02:55:00,2,1,7
